ID,Meal,Emissions
1,"Beef Steak (sirloin, 200g)",5.40 kg CO2e per serving
2,Lamb Chop (150g),5.88 kg CO2e per serving
3,Chicken Breast (200g),1.38 kg CO2e per serving
4,Pork Chop (200g),2.42 kg CO2e per serving
5,Salmon Fillet (150g),1.78 kg CO2e per serving
6,Tofu (100g),0.20 kg CO2e per serving
7,Lentil Soup (300g),0.30 kg CO2e per serving
8,"Rice (cooked, 150g)",0.60 kg CO2e per serving
9,"Potatoes (boiled, 180g)",0.09 kg CO2e per serving
10,"Bread (slice, 40g)",0.02 kg CO2e per serving
11,"Apple (1 medium, 180g)",0.05 kg CO2e per serving
12,"Banana (1 medium, 120g)",0.08 kg CO2e per serving
13,"Tomato (1 medium, 100g)",0.21 kg CO2e per serving
14,"Milk (cow, whole, 200ml)",0.64 kg CO2e per serving
15,"Cheese (cheddar, 30g)",0.27 kg CO2e per serving
16,"Egg (1 large, 70g)",0.34 kg CO2e per serving
17,Butter (10g),0.12 kg CO2e per serving
18,Almond Milk (200ml),0.14 kg CO2e per serving
19,"Coffee (black, 240ml)",0.05 kg CO2e per serving
20,"Tea (black, 240ml)",0.01 kg CO2e per serving
21,Dark Chocolate (30g),0.57 kg CO2e per serving
22,"Beer (bottle, 330ml)",0.46 kg CO2e per serving
23,"Wine (red, 175ml glass)",0.37 kg CO2e per serving
24,"Pizza (cheese, medium, 1 slice)",0.40 kg CO2e per serving
25,Spaghetti Bolognese (300g),1.08 kg CO2e per serving
26,Chicken Curry (300g),0.75 kg CO2e per serving
27,"Vegan Burger (1 patty, 113g)",0.28 kg CO2e per serving
28,"Beef Burger (1 patty, 113g)",1.13 kg CO2e per serving
29,"Salad (mixed greens, 100g)",0.02 kg CO2e per serving
30,Orange Juice (200ml),0.34 kg CO2e per serving
31,"Yoghurt (plain, 150g)",0.33 kg CO2e per serving
32,"Avocado (1 medium, 150g)",0.38 kg CO2e per serving
33,Peanut Butter (20g),0.04 kg CO2e per serving
34,"Oats (cooked, 40g dry)",0.06 kg CO2e per serving
35,Sugar (10g),0.01 kg CO2e per serving
36,"Beer (draft, 568ml pint)",0.17 kg CO2e per serving
37,"Ice Cream (vanilla, 100g)",0.32 kg CO2e per serving
38,"Pasta (cooked, 180g)",0.32 kg CO2e per serving
39,"Cereal (cornflakes, 40g)",0.04 kg CO2e per serving
40,"Sausages (pork, 1 large, 80g)",0.66 kg CO2e per serving
41,Fish and Chips (400g),1.00 kg CO2e per serving
42,Roast Chicken Dinner (400g),2.50 kg CO2e per serving
43,Baked Beans (200g),0.20 kg CO2e per serving
44,Lasagna (300g),1.80 kg CO2e per serving
45,Shepherd's Pie (300g),1.60 kg CO2e per serving
46,Macaroni Cheese (300g),1.10 kg CO2e per serving
47,Full English Breakfast,2.90 kg CO2e per serving
48,"Toast (2 slices, 80g)",0.04 kg CO2e per serving
49,"Pancakes (2 pancakes, 140g)",0.34 kg CO2e per serving
50,Beef Stir-Fry (300g),2.40 kg CO2e per serving
51,Chicken Salad (250g),0.80 kg CO2e per serving
52,Vegetable Stir-Fry (300g),0.40 kg CO2e per serving
53,Cottage Pie (300g),1.20 kg CO2e per serving
54,Mushroom Risotto (300g),0.80 kg CO2e per serving
55,"Quiche (1 slice, 150g)",1.10 kg CO2e per serving
56,"Ham Sandwich (2 slices, 150g)",0.50 kg CO2e per serving
57,Prawn Cocktail (150g),0.30 kg CO2e per serving
